"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri May 26 17:55:25 GMT 2023","Fri May 26 17:55:27 GMT 2023","1715","","ru.prudnikova.tests.downloadFile.DownloadFileTest","","ru.prudnikova.tests.downloadFile.DownloadFileTest","downloadTxtFile","Загрузка и чтение файла формата .txt",""
"passed","Fri May 26 17:55:27 GMT 2023","Fri May 26 17:55:38 GMT 2023","11405","","ru.prudnikova.tests.downloadFile.DownloadFileTest","","ru.prudnikova.tests.downloadFile.DownloadFileTest","downloadPdfFile","Загрузка и чтение файла формата .pdf",""
"broken","Fri May 26 17:54:32 GMT 2023","Fri May 26 17:54:32 GMT 2023","232","","ru.prudnikova.tests.parameterizedTest.SearchFilterOnNovostroykiPageTest","","ru.prudnikova.tests.parameterizedTest.SearchFilterOnNovostroykiPageTest","resultSearchCityAndSelectRoomShouldContainsZhkFromSuchCityAndWithSuchTypeFlats","resultSearchCityAndSelectRoomShouldContainsZhkFromSuchCityAndWithSuchTypeFlats(String, String, String) Результат поиска по г. Одинцово и комнатности 1-комн. должнен содержать новостройки из г. Одинцово с типом квартир 1-комн.",""
"broken","Fri May 26 17:54:32 GMT 2023","Fri May 26 17:54:32 GMT 2023","279","","ru.prudnikova.tests.parameterizedTest.SearchFilterOnNovostroykiPageTest","","ru.prudnikova.tests.parameterizedTest.SearchFilterOnNovostroykiPageTest","resultSearchCityAndSelectRoomShouldContainsZhkFromSuchCityAndWithSuchTypeFlats","resultSearchCityAndSelectRoomShouldContainsZhkFromSuchCityAndWithSuchTypeFlats(String, String, String) Результат поиска по г. Дмитров и комнатности Студии должнен содержать новостройки из г. Дмитров с типом квартир Студии",""
"passed","Fri May 26 17:55:20 GMT 2023","Fri May 26 17:55:25 GMT 2023","5119","","ru.prudnikova.tests.downloadFile.DownloadFileTest","","ru.prudnikova.tests.downloadFile.DownloadFileTest","zipTestPdf","zipTestPdf()",""
"passed","Fri May 26 17:54:41 GMT 2023","Fri May 26 17:54:46 GMT 2023","4365","","ru.prudnikova.tests.parameterizedTest.MoveMainMenuTests","","ru.prudnikova.tests.parameterizedTest.MoveMainMenuTests","verifyMenuContainsExpectSubMenuLinks","verifyMenuContainsExpectSubMenuLinks(String, List) При клике на пункт меню Новостройки появляется dropdown-menu: [Квартиры в новостройках, Каталог ЖК и новостроек, Элитные ЖК в Москве, Коттеджные поселки, Застройщики]",""
"passed","Fri May 26 17:55:04 GMT 2023","Fri May 26 17:55:10 GMT 2023","6274","","ru.prudnikova.tests.downloadFile.DownloadFileTest","","ru.prudnikova.tests.downloadFile.DownloadFileTest","downloadDocFile","Загрузка файла формата .doc",""
"passed","Fri May 26 17:55:20 GMT 2023","Fri May 26 17:55:20 GMT 2023","24","","ru.prudnikova.tests.downloadFile.DownloadFileTest","","ru.prudnikova.tests.downloadFile.DownloadFileTest","zipTestCsv","zipTestCsv()",""
"passed","Fri May 26 17:54:33 GMT 2023","Fri May 26 17:54:41 GMT 2023","8509","","ru.prudnikova.tests.parameterizedTest.MoveMainMenuTests","","ru.prudnikova.tests.parameterizedTest.MoveMainMenuTests","verifyMenuContainsExpectSubMenuLinks","verifyMenuContainsExpectSubMenuLinks(String, List) При клике на пункт меню Коммерческая появляется dropdown-menu: [Офисы, Склады, Помещения свободного назначения, Отдельно стоящие здания, Производство, Нежилые здания, Каталог Бизнес-центров, Все предложения]",""
"passed","Fri May 26 17:54:49 GMT 2023","Fri May 26 17:54:53 GMT 2023","3716","","ru.prudnikova.tests.allureTest.IssueSearchTest","","ru.prudnikova.tests.allureTest.IssueSearchTest","issueSearchWithListener","Проверка наличия issues-tab в репозитории https://github.com/ с помощью Listener",""
"passed","Fri May 26 17:55:45 GMT 2023","Fri May 26 17:55:46 GMT 2023","1169","","ru.prudnikova.tests.downloadFile.DownloadFileTest","","ru.prudnikova.tests.downloadFile.DownloadFileTest","downloadJsonFile","Чтение файла формата .json",""
